,station_id,cell_id,lat,lon
249,SNOTEL:306_ID_SNTL,36b98590-a7e6-4e00-8c7d-f0f3d25bafec,43.9515875,-115.273914
250,SNOTEL:308_AZ_SNTL,972ab3b1-7445-4f57-a1a1-c3be4c257869,34.742577999999995,-111.4111585
251,SNOTEL:311_MT_SNTL,0b9543d3-3cf9-4f28-b8eb-fd22c1956153,48.126665,-115.624257
252,SNOTEL:312_ID_SNTL,36b98590-a7e6-4e00-8c7d-f0f3d25bafec,43.9515875,-115.273914
253,SNOTEL:313_MT_SNTL,4f13c5e6-14c0-44cf-a2b0-4ef9bb3704fd,46.240373500000004,-113.7737275
254,SNOTEL:316_NM_SNTL,674e34ce-8b77-422b-ab14-c6c3a0183e39,37.006073,-106.2727945
255,SNOTEL:317_WY_SNTL,8116acfb-8035-4d34-b9b9-b0af2c5697df,41.071904,-106.9465315
256,SNOTEL:319_ID_SNTL,c66f40ed-f72e-4012-991c-1f3726e5c8ad,45.186647,-115.9746
257,SNOTEL:320_ID_SNTL,af0463d4-f20f-4d13-bd0f-5834e2e8717b,43.607837,-113.9264415
258,SNOTEL:321_NV_SNTL,5308a803-69e6-43cd-89db-66e93f9f83af,41.6651605,-115.327813
259,SNOTEL:322_CO_SNTL,f9f7132d-56a2-43e2-baba-312f34dbaeed,40.199347,-105.5990585
260,SNOTEL:324_ID_SNTL,c07ab5f6-14a9-4b0b-a9af-9f7db6e8c220,45.262572500000005,-117.1693595
261,SNOTEL:325_WY_SNTL,c5a82752-3e4b-43ec-8011-9111b9bfcb89,44.164622,-107.1261945
262,SNOTEL:326_WY_SNTL,e776d9b6-2180-4f50-90bf-77f7b920fc3b,44.805499999999995,-109.6594435
263,SNOTEL:327_CO_SNTL,69d48a07-3007-4b3f-bec6-c097509a56d9,37.720049,-107.5214535
264,SNOTEL:328_MT_SNTL,10a46ea0-13da-4cef-9aa6-ff48aa46881c,44.7863765,-111.70760250000001
265,SNOTEL:329_UT_SNTL,9813294e-a28e-45c0-976d-a6fa65d87927,39.134482,-111.4381075
266,SNOTEL:330_UT_SNTL,7bc3c413-4709-4ddd-a2ad-99f6cad9436c,40.677939499999994,-110.9530175
267,SNOTEL:331_OR_SNTL,631ed3c9-7863-4e7c-86fa-4bfb043f2851,44.830989,-118.1844555
268,SNOTEL:332_UT_SNTL,b59438b9-aadc-4899-9afb-fe71974c5c3a,41.4635215,-111.5009895
269,SNOTEL:333_UT_SNTL,b59438b9-aadc-4899-9afb-fe71974c5c3a,41.4635215,-111.5009895
270,SNOTEL:334_NV_SNTL,38793f95-324b-4f01-b1a7-45e1c9353bc1,39.565167,-115.8398525
271,SNOTEL:335_CO_SNTL,cad51334-b3af-4c23-85c3-451c3447560a,39.7657045,-105.90448549999999
272,SNOTEL:336_NV_SNTL,03428fd9-01cc-4a57-ab6e-f4e8f265c094,41.8929225,-115.857819
273,SNOTEL:337_NV_SNTL,f1f17cee-3fca-44bc-8974-b72d5f995a4a,40.3569745,-116.8639325
274,SNOTEL:338_ID_SNTL,c66f40ed-f72e-4012-991c-1f3726e5c8ad,45.186647,-115.9746
275,SNOTEL:339_UT_SNTL,7b636fe2-1760-45c5-afce-505f2e927163,38.483487,-112.390322
276,SNOTEL:340_NV_SNTL,d674ee8e-49f1-44c9-890d-4e04997522a1,38.9251335,-119.9182045
277,SNOTEL:341_OR_SNTL,dd7f64aa-3556-409b-bc86-71dc28b6fd45,42.079884500000006,-123.3407855
278,SNOTEL:342_WY_SNTL,990e5974-9c60-4c9a-ba23-ddce13971178,42.5713525,-108.8419765
279,SNOTEL:344_OR_SNTL,71f41513-6ac9-4d2e-97eb-6cd3b84f7043,42.379208,-122.3526385
280,SNOTEL:345_CO_SNTL,d64197fc-0723-4c61-9ce8-ff2554e24154,39.876097,-107.6023015
281,SNOTEL:346_MT_SNTL,89a7b0ef-1ec8-490f-9207-c93aa57a147f,47.1766355,-114.330683
282,SNOTEL:347_MT_SNTL,b1936012-0d31-4b92-8d60-c24903b2e569,44.5883915,-111.1147145
283,SNOTEL:348_UT_SNTL,9813294e-a28e-45c0-976d-a6fa65d87927,39.134482,-111.4381075
284,SNOTEL:349_MT_SNTL,4f13c5e6-14c0-44cf-a2b0-4ef9bb3704fd,46.240373500000004,-113.7737275
285,SNOTEL:350_WY_SNTL,333458b2-c1a9-47a3-8ae0-92053ad28ae3,44.479532,-110.036736
286,SNOTEL:354_SD_SNTL,ab89875f-3b86-4c6a-8d66-767017570dfc,42.5713525,-106.0931315
287,SNOTEL:355_MT_SNTL,6de38d5b-ccce-4ff2-90ed-1c7035491518,45.407812,-112.9562605
288,SNOTEL:356_CA_SNTL,c89dc6ca-6d69-41ce-954d-b51f64aaacb1,38.708156,-120.0439685
289,SNOTEL:358_WY_SNTL,6bc3e088-5139-43f2-9b2a-ade1cedeae47,44.799126,-107.8448465
290,SNOTEL:360_MT_SNTL,517aefce-a617-4251-acb9-c5faf0b7fdf3,46.913419,-110.8542025
291,SNOTEL:363_MT_SNTL,f46e7d90-a754-44a8-b262-63f5c401a0ab,45.218295,-110.2343655
292,SNOTEL:364_UT_SNTL,7b636fe2-1760-45c5-afce-505f2e927163,38.483487,-112.390322
293,SNOTEL:365_MT_SNTL,e467a17f-a729-4938-87a1-ac25157eed63,45.502333,-110.9620005
294,SNOTEL:366_UT_SNTL,eeb0a123-9482-4946-ab3f-9e63541cb655,40.562023499999995,-111.6537035
295,SNOTEL:368_UT_SNTL,a28a3caf-eea2-414f-8003-62ac82daaafa,40.739226,-110.6206405
296,SNOTEL:370_ID_SNTL,c66f40ed-f72e-4012-991c-1f3726e5c8ad,45.186647,-115.9746
297,SNOTEL:373_NV_SNTL,42a21eb9-10fd-4986-825b-9ea55ce13935,41.9664375,-118.1934385
298,SNOTEL:375_WA_SNTL,bb65d7a1-a5d5-4c89-9ef9-f0f1db06cc58,46.624231,-121.382458
299,SNOTEL:376_WA_SNTL,c59f438c-f00a-476a-938e-efd828e0d083,47.880235,-117.088511
300,SNOTEL:377_WY_SNTL,6bc3e088-5139-43f2-9b2a-ade1cedeae47,44.799126,-107.8448465
301,SNOTEL:379_WY_SNTL,692c41af-2210-4dd6-916d-c99e76807447,43.672847000000004,-109.3809655
302,SNOTEL:380_CO_SNTL,6662f7d0-4afc-4fed-b930-e0408ee10bc7,38.890181999999996,-106.9555145
303,SNOTEL:381_MT_SNTL,4f13c5e6-14c0-44cf-a2b0-4ef9bb3704fd,46.240373500000004,-113.7737275
304,SNOTEL:385_MT_SNTL,b1936012-0d31-4b92-8d60-c24903b2e569,44.5883915,-111.1147145
305,SNOTEL:386_CO_SNTL,fb32a838-cf3b-47a2-9e22-395a730f4f4f,37.6631815,-107.7999305
306,SNOTEL:387_CO_SNTL,fb32a838-cf3b-47a2-9e22-395a730f4f4f,37.6631815,-107.7999305
307,SNOTEL:388_OR_SNTL,ea185683-4427-44c3-84e1-706cf16781ce,43.51019049999999,-121.9753465
308,SNOTEL:389_WY_SNTL,ab89875f-3b86-4c6a-8d66-767017570dfc,42.5713525,-106.0931315
309,SNOTEL:390_UT_SNTL,55d3e9a6-e153-43c3-a66c-cd60711ff4a9,37.5777975,-112.9023615
310,SNOTEL:392_UT_SNTL,064d7f3e-8bbd-49cd-b360-5c4590a19b9e,40.7936545,-110.8811525
311,SNOTEL:393_UT_SNTL,064d7f3e-8bbd-49cd-b360-5c4590a19b9e,40.7936545,-110.8811525
312,SNOTEL:396_UT_SNTL,50d7ad3f-57f0-45e1-911d-b0efff9deb8f,40.841244,-110.0008035
313,SNOTEL:398_OR_SNTL,8edd6091-10fa-4617-8dc8-e0ce1d5b84f7,45.0408405,-121.9304305
314,SNOTEL:399_UT_SNTL,0a820e12-033b-45d6-9ef9-d70f4c5e5b63,39.889883,-111.2494615
315,SNOTEL:401_OR_SNTL,8edd6091-10fa-4617-8dc8-e0ce1d5b84f7,45.0408405,-121.9304305
316,SNOTEL:402_WY_SNTL,02c3ec4a-8de4-4284-9ec1-5a942d3d098e,44.581993999999995,-107.1980595
317,SNOTEL:403_MT_SNTL,05938de0-622b-4e0a-a82b-2a128e5be0b0,44.97733,-111.9501475
318,SNOTEL:406_OR_SNTL,71f41513-6ac9-4d2e-97eb-6cd3b84f7043,42.379208,-122.3526385
319,SNOTEL:407_MT_SNTL,e776d9b6-2180-4f50-90bf-77f7b920fc3b,44.805499999999995,-109.6594435
320,SNOTEL:409_CO_SNTL,a4339b9a-871e-44c2-9bb4-bcbfe9d590d7,37.8478425,-108.2670545
321,SNOTEL:410_MT_SNTL,4f13c5e6-14c0-44cf-a2b0-4ef9bb3704fd,46.240373500000004,-113.7737275
322,SNOTEL:411_ID_SNTL,440d7558-67fd-43b4-826b-26d02663f871,46.562501499999996,-115.2918805
323,SNOTEL:412_CO_SNTL,f9f7132d-56a2-43e2-baba-312f34dbaeed,40.199347,-105.5990585
324,SNOTEL:413_MT_SNTL,99a2d4a9-63a0-43a7-976d-2a1ed822186d,46.8397315,-112.507103
325,SNOTEL:414_MT_SNTL,99a2d4a9-63a0-43a7-976d-2a1ed822186d,46.8397315,-112.507103
326,SNOTEL:415_CO_SNTL,be57eab6-a495-427f-8a36-9d118c03e7d8,39.4889485,-106.1649975
327,SNOTEL:416_AZ_SNTL,1135e377-22e6-4290-b4cd-e6739de7fd8a,33.650385,-109.3091005
328,SNOTEL:417_NV_SNTL,a5080351-033f-4cfa-ad27-019fc84e052c,40.895589,-115.211032
329,SNOTEL:418_WA_SNTL,9474e816-b673-4e6d-83e0-28c274945bef,47.0666095,-121.5890705
330,SNOTEL:419_WY_SNTL,df7e906a-07f3-4a46-b9a5-0200427c26f7,42.299527,-110.6745395
331,SNOTEL:420_WA_SNTL,360f1bcc-aa60-4052-a18a-b33da5745ff4,47.3595055,-121.5711045
332,SNOTEL:422_OR_SNTL,e27143af-fdc0-4f6f-8a28-f57b78da75dc,45.363648,-118.4629335
333,SNOTEL:423_ID_SNTL,36b98590-a7e6-4e00-8c7d-f0f3d25bafec,43.9515875,-115.273914
334,SNOTEL:424_ID_SNTL,10a46ea0-13da-4cef-9aa6-ff48aa46881c,44.7863765,-111.70760250000001
335,SNOTEL:426_CO_SNTL,02cf33c2-c8e2-48b9-bf72-92506e97e251,40.398034499999994,-106.6051715
336,SNOTEL:428_CA_SNTL,51ebe834-adf4-474e-871e-28ebca2bd0cc,38.911155,-120.3763445
337,SNOTEL:430_CO_SNTL,2ca6a37f-67f5-4905-864b-ddf98d956ebb,37.35677,-105.2307495
338,SNOTEL:431_CO_SNTL,0623939d-b33f-41cb-ade2-3c4a776de49a,37.0777755,-106.45245800000001
339,SNOTEL:432_UT_SNTL,cfe58efd-ce2a-495a-90cd-6826f704ebee,40.295338,-111.2584445
340,SNOTEL:433_MT_SNTL,4f13c5e6-14c0-44cf-a2b0-4ef9bb3704fd,46.240373500000004,-113.7737275
341,SNOTEL:434_OR_SNTL,a6861fc3-2315-451b-9b95-c06d1ea96b4b,44.613976,-122.2268745
342,SNOTEL:436_MT_SNTL,cacaa17b-0b1b-4fe2-a4c1-7728e6c154c1,45.6720715,-113.9533905
343,SNOTEL:437_MT_SNTL,517aefce-a617-4251-acb9-c5faf0b7fdf3,46.913419,-110.8542025
344,SNOTEL:438_CO_SNTL,9f0599d8-81f3-4ab5-b275-48a6ddaaae5b,40.5347195,-105.8865195
345,SNOTEL:439_ID_SNTL,36b98590-a7e6-4e00-8c7d-f0f3d25bafec,43.9515875,-115.273914
346,SNOTEL:444_UT_SNTL,9813294e-a28e-45c0-976d-a6fa65d87927,39.134482,-111.4381075
347,SNOTEL:448_MT_SNTL,05938de0-622b-4e0a-a82b-2a128e5be0b0,44.97733,-111.9501475
348,SNOTEL:449_WY_SNTL,8116acfb-8035-4d34-b9b9-b0af2c5697df,41.071904,-106.9465315
349,SNOTEL:450_ID_SNTL,695c7749-a3b8-4158-bd14-59d1f2c3e736,43.484125,-114.8247565
350,SNOTEL:451_WY_SNTL,02c3ec4a-8de4-4284-9ec1-5a942d3d098e,44.581993999999995,-107.1980595
351,SNOTEL:452_UT_SNTL,ad44deb7-e56d-47bd-8d64-7147493e0aee,37.9754145,-111.8333665
352,SNOTEL:455_UT_SNTL,b59438b9-aadc-4899-9afb-fe71974c5c3a,41.4635215,-111.5009895
353,SNOTEL:457_CO_SNTL,02cf33c2-c8e2-48b9-bf72-92506e97e251,40.398034499999994,-106.6051715
354,SNOTEL:458_MT_SNTL,dca30f20-582e-40ef-be6d-aa7858be4baa,48.1326605,-113.0191425
355,SNOTEL:460_WY_SNTL,695bed09-0ad9-406e-b489-69408adeea06,43.3862775,-110.1265675
356,SNOTEL:462_CA_SNTL,962f6718-ce02-4d13-b28c-e159d1adc2d4,38.4905185,-119.8014235
357,SNOTEL:463_CA_SNTL,f6106ef5-e6fd-423b-9034-59bce18319da,38.9181445,-120.205665
358,SNOTEL:464_OR_SNTL,631ed3c9-7863-4e7c-86fa-4bfb043f2851,44.830989,-118.1844555
359,SNOTEL:465_CO_SNTL,d10a90c7-3db0-43c6-b04b-fe8b4c3f206e,37.7910725,-108.01552649999999
360,SNOTEL:466_ID_SNTL,b1077b69-4b02-458e-8a4b-e68695ac534f,46.494518,-115.7949365
361,SNOTEL:467_CO_SNTL,86257c69-a8f1-43b1-9e07-73129e2c3fbc,40.8140545,-106.748902
362,SNOTEL:470_OR_SNTL,e27143af-fdc0-4f6f-8a28-f57b78da75dc,45.363648,-118.4629335
363,SNOTEL:472_WY_SNTL,e776d9b6-2180-4f50-90bf-77f7b920fc3b,44.805499999999995,-109.6594435
364,SNOTEL:474_UT_SNTL,10162c55-772d-49d2-8b1b-b1f9c86254b2,40.936319,-111.8154005
365,SNOTEL:475_UT_SNTL,9813294e-a28e-45c0-976d-a6fa65d87927,39.134482,-111.4381075
366,SNOTEL:476_NV_SNTL,875622b7-5253-43d2-8e0f-348767860eb9,41.7791425,-116.0284985
367,SNOTEL:477_OR_SNTL,65894307-d4eb-4b2e-a0fa-bd83a102dc30,42.756312,-118.6875125
368,SNOTEL:478_WA_SNTL,bfda850c-3027-4e91-afcb-cca5e73e4a03,47.2742445,-121.3375425
369,SNOTEL:480_MT_SNTL,f46e7d90-a754-44a8-b262-63f5c401a0ab,45.218295,-110.2343655
370,SNOTEL:481_UT_SNTL,a28a3caf-eea2-414f-8003-62ac82daaafa,40.739226,-110.6206405
371,SNOTEL:482_MT_SNTL,d37ccc2e-7127-48ec-9425-2e77681c3635,48.4315575,-113.9354245
372,SNOTEL:483_OR_SNTL,71f41513-6ac9-4d2e-97eb-6cd3b84f7043,42.379208,-122.3526385
373,SNOTEL:484_ID_SNTL,6bf06917-011b-4029-8fbe-a8dfea3bc598,42.359297,-111.563872
374,SNOTEL:485_CO_SNTL,75ced1b1-1fc2-42d3-a4f8-44aa1978c8ef,39.384880499999994,-106.1919465
375,SNOTEL:486_NM_SNTL,1135e377-22e6-4290-b4cd-e6739de7fd8a,33.650385,-109.3091005
376,SNOTEL:487_MT_SNTL,f3e36cea-5eb2-495a-87f4-947395f325b0,46.3582945,-112.2645575
377,SNOTEL:488_AZ_SNTL,a2588440-600e-41da-b2b9-1f5632ecdef6,34.860599500000006,-111.6087875
378,SNOTEL:489_ID_SNTL,f3332d55-ecc8-4644-9deb-180e42abb2eb,43.8221025,-114.267801
379,SNOTEL:490_ID_SNTL,695c7749-a3b8-4158-bd14-59d1f2c3e736,43.484125,-114.8247565
380,SNOTEL:491_NM_SNTL,9c43edf0-541f-4dbb-9fe1-42cc83d453bd,36.125859,-105.5271935
381,SNOTEL:493_ID_SNTL,6bf06917-011b-4029-8fbe-a8dfea3bc598,42.359297,-111.563872
382,SNOTEL:494_OR_SNTL,631ed3c9-7863-4e7c-86fa-4bfb043f2851,44.830989,-118.1844555
383,SNOTEL:495_UT_SNTL,9813294e-a28e-45c0-976d-a6fa65d87927,39.134482,-111.4381075
384,SNOTEL:497_WY_SNTL,695bed09-0ad9-406e-b489-69408adeea06,43.3862775,-110.1265675
385,SNOTEL:498_NV_SNTL,42a21eb9-10fd-4986-825b-9ea55ce13935,41.9664375,-118.1934385
386,SNOTEL:499_WY_SNTL,491846d3-f81a-4777-b49f-0a0c74168395,43.9386515,-110.4409775
387,SNOTEL:500_MT_SNTL,d37ccc2e-7127-48ec-9425-2e77681c3635,48.4315575,-113.9354245
388,SNOTEL:503_NV_SNTL,a5080351-033f-4cfa-ad27-019fc84e052c,40.895589,-115.211032
389,SNOTEL:505_CO_SNTL,552a5638-8fd2-46de-8569-5f5512102264,39.655135,-105.868553
390,SNOTEL:507_WA_SNTL,6d0ff6eb-0411-4863-b4e7-90958db98115,47.347334000000004,-120.681772
391,SNOTEL:508_CA_SNTL,d674ee8e-49f1-44c9-890d-4e04997522a1,38.9251335,-119.9182045
392,SNOTEL:509_WY_SNTL,df7e906a-07f3-4a46-b9a5-0200427c26f7,42.299527,-110.6745395
393,SNOTEL:510_MT_SNTL,0b9543d3-3cf9-4f28-b8eb-fd22c1956153,48.126665,-115.624257
394,SNOTEL:512_WY_SNTL,c5a82752-3e4b-43ec-8011-9111b9bfcb89,44.164622,-107.1261945
395,SNOTEL:514_UT_SNTL,55d3e9a6-e153-43c3-a66c-cd60711ff4a9,37.5777975,-112.9023615
396,SNOTEL:519_AZ_SNTL,0aeaffd7-9089-49e7-85ad-2314f32cbf7c,34.3652575,-111.0069165
397,SNOTEL:520_ID_SNTL,b1077b69-4b02-458e-8a4b-e68695ac534f,46.494518,-115.7949365
398,SNOTEL:521_UT_SNTL,c0568d62-49c7-4d9f-beba-ac0fb3e064c5,40.882007,-110.5397925
399,SNOTEL:522_UT_SNTL,50d7ad3f-57f0-45e1-911d-b0efff9deb8f,40.841244,-110.0008035
400,SNOTEL:523_OR_SNTL,e27143af-fdc0-4f6f-8a28-f57b78da75dc,45.363648,-118.4629335
401,SNOTEL:524_ID_SNTL,3330a979-98df-4a38-ac3f-0b45374f8e3d,44.415402,-113.3964355
402,SNOTEL:525_WY_SNTL,990e5974-9c60-4c9a-ba23-ddce13971178,42.5713525,-108.8419765
403,SNOTEL:526_OR_SNTL,a6861fc3-2315-451b-9b95-c06d1ea96b4b,44.613976,-122.2268745
404,SNOTEL:528_UT_SNTL,50d7ad3f-57f0-45e1-911d-b0efff9deb8f,40.841244,-110.0008035
405,SNOTEL:529_OR_SNTL,fe33672e-7ea7-4c5d-8639-96b2cc7edb0c,43.8998275,-122.029245
406,SNOTEL:530_MT_SNTL,440d7558-67fd-43b4-826b-26d02663f871,46.562501499999996,-115.2918805
407,SNOTEL:531_CO_SNTL,59ac7ee6-8fa8-4888-bb77-2be6781dddaf,39.357102,-106.0571995
408,SNOTEL:532_NM_SNTL,674e34ce-8b77-422b-ab14-c6c3a0183e39,37.006073,-106.2727945
409,SNOTEL:533_UT_SNTL,dc237027-8dae-4da7-91ec-501701ecd943,41.3557235,-111.4830235
410,SNOTEL:535_ID_SNTL,b5d7b6b8-4e5d-4b5e-8976-c72e99f57769,47.456778,-115.7051055
411,SNOTEL:540_CA_SNTL,018cf1a1-f945-4097-9c47-0c4690538bb5,39.67588,-120.61889
412,SNOTEL:541_CA_SNTL,018cf1a1-f945-4097-9c47-0c4690538bb5,39.67588,-120.61889
413,SNOTEL:542_CO_SNTL,a0c947fb-f00e-4331-ad3a-402908e08b57,39.0438405,-106.6500875
414,SNOTEL:543_UT_SNTL,19b5e6ce-c1a0-4cce-85f5-248c9f1abb6e,39.67588,-110.4319945
415,SNOTEL:548_NV_SNTL,875622b7-5253-43d2-8e0f-348767860eb9,41.7791425,-116.0284985
416,SNOTEL:549_NV_SNTL,875622b7-5253-43d2-8e0f-348767860eb9,41.7791425,-116.0284985
417,SNOTEL:550_ID_SNTL,36b98590-a7e6-4e00-8c7d-f0f3d25bafec,43.9515875,-115.273914
418,SNOTEL:552_OR_SNTL,a6861fc3-2315-451b-9b95-c06d1ea96b4b,44.613976,-122.2268745
419,SNOTEL:553_WA_SNTL,cdfc27f0-b990-45f7-bac6-7c674cd157ac,46.178208,-121.9304305
420,SNOTEL:554_WY_SNTL,df7e906a-07f3-4a46-b9a5-0200427c26f7,42.299527,-110.6745395
421,SNOTEL:555_WY_SNTL,695bed09-0ad9-406e-b489-69408adeea06,43.3862775,-110.1265675
422,SNOTEL:556_CO_SNTL,e833aad1-6da3-4413-b25e-b2ab5b2029c0,39.294562,-106.5512725
423,SNOTEL:558_OR_SNTL,dd7f64aa-3556-409b-bc86-71dc28b6fd45,42.079884500000006,-123.3407855
424,SNOTEL:559_UT_SNTL,50d7ad3f-57f0-45e1-911d-b0efff9deb8f,40.841244,-110.0008035
425,SNOTEL:560_WY_SNTL,692c41af-2210-4dd6-916d-c99e76807447,43.672847000000004,-109.3809655
426,SNOTEL:562_MT_SNTL,89a7b0ef-1ec8-490f-9207-c93aa57a147f,47.1766355,-114.330683
427,SNOTEL:563_OR_SNTL,408b4482-ff63-4a1f-9cf9-ca820cd51b39,44.2483345,-118.5168325
428,SNOTEL:564_CO_SNTL,f9f7132d-56a2-43e2-baba-312f34dbaeed,40.199347,-105.5990585
429,SNOTEL:565_CO_SNTL,8c45801f-6377-42e1-ae0a-9b53593ff843,40.398034499999994,-105.8505865
430,SNOTEL:566_UT_SNTL,c7f13d88-b4af-4484-9547-52197f778c08,40.548373,-110.3511465
431,SNOTEL:568_MT_SNTL,10a46ea0-13da-4cef-9aa6-ff48aa46881c,44.7863765,-111.70760250000001
432,SNOTEL:569_NV_SNTL,42a21eb9-10fd-4986-825b-9ea55ce13935,41.9664375,-118.1934385
433,SNOTEL:570_NV_SNTL,a5080351-033f-4cfa-ad27-019fc84e052c,40.895589,-115.211032
434,SNOTEL:571_WY_SNTL,ab89875f-3b86-4c6a-8d66-767017570dfc,42.5713525,-106.0931315
435,SNOTEL:572_UT_SNTL,20b97bae-60d6-466d-aca9-334d9b2d63b6,37.8691195,-109.4438475
436,SNOTEL:575_CA_SNTL,01be2cc7-ef77-4e4d-80ed-c4f8139162c3,38.279274,-119.6127765
437,SNOTEL:576_MT_SNTL,3330a979-98df-4a38-ac3f-0b45374f8e3d,44.415402,-113.3964355
438,SNOTEL:577_WY_SNTL,491846d3-f81a-4777-b49f-0a0c74168395,43.9386515,-110.4409775
439,SNOTEL:579_UT_SNTL,064d7f3e-8bbd-49cd-b360-5c4590a19b9e,40.7936545,-110.8811525
440,SNOTEL:580_CO_SNTL,4ddee9a9-feaf-4daa-9100-0d4188f7b827,37.363910000000004,-106.5422895
441,SNOTEL:582_UT_SNTL,b59438b9-aadc-4899-9afb-fe71974c5c3a,41.4635215,-111.5009895
442,SNOTEL:583_UT_SNTL,24cd85fa-6aee-4556-bb8a-b6696eb72a19,37.527945,-113.0550755
443,SNOTEL:585_WY_SNTL,0adbba56-85f8-49e0-9b11-000622238d91,43.3862775,-109.8750395
444,SNOTEL:587_CA_SNTL,74f8c8bc-2f60-4232-b447-43459d5d22f0,38.50458,-119.62176
445,SNOTEL:588_ID_SNTL,cfd2c7fc-c29a-4a32-a11d-d04fa2dd660d,46.1408745,-114.5013625
446,SNOTEL:589_CO_SNTL,57e18a9f-8327-4d6c-b2b4-c2b337341e86,37.833653999999996,-108.2221395
447,SNOTEL:590_MT_SNTL,e467a17f-a729-4938-87a1-ac25157eed63,45.502333,-110.9620005
448,SNOTEL:591_WA_SNTL,cdfc27f0-b990-45f7-bac6-7c674cd157ac,46.178208,-121.9304305
449,SNOTEL:592_UT_SNTL,24cd85fa-6aee-4556-bb8a-b6696eb72a19,37.527945,-113.0550755
450,SNOTEL:593_UT_SNTL,55d3e9a6-e153-43c3-a66c-cd60711ff4a9,37.5777975,-112.9023615
451,SNOTEL:596_UT_SNTL,10162c55-772d-49d2-8b1b-b1f9c86254b2,40.936319,-111.8154005
452,SNOTEL:597_WY_SNTL,695bed09-0ad9-406e-b489-69408adeea06,43.3862775,-110.1265675
453,SNOTEL:600_ID_SNTL,b5d7b6b8-4e5d-4b5e-8976-c72e99f57769,47.456778,-115.7051055
454,SNOTEL:603_MT_SNTL,678f1920-0bc3-4687-af71-35d61030b1a0,45.596695499999996,-111.9591305
455,SNOTEL:604_MT_SNTL,4f13c5e6-14c0-44cf-a2b0-4ef9bb3704fd,46.240373500000004,-113.7737275
456,SNOTEL:605_OR_SNTL,e27143af-fdc0-4f6f-8a28-f57b78da75dc,45.363648,-118.4629335
457,SNOTEL:606_WA_SNTL,47e625fa-e2df-43ce-84dd-8ac21fdda75a,48.5208855,-120.735671
458,SNOTEL:607_CO_SNTL,02cf33c2-c8e2-48b9-bf72-92506e97e251,40.398034499999994,-106.6051715
459,SNOTEL:610_ID_SNTL,d17b55c5-7848-4b79-a735-983aec995c52,42.1665015,-114.1959355
460,SNOTEL:612_UT_SNTL,0a820e12-033b-45d6-9ef9-d70f4c5e5b63,39.889883,-111.2494615
461,SNOTEL:613_MT_SNTL,d37ccc2e-7127-48ec-9425-2e77681c3635,48.4315575,-113.9354245
462,SNOTEL:614_OR_SNTL,a6861fc3-2315-451b-9b95-c06d1ea96b4b,44.613976,-122.2268745
463,SNOTEL:615_NV_SNTL,d674ee8e-49f1-44c9-890d-4e04997522a1,38.9251335,-119.9182045
464,SNOTEL:616_WY_SNTL,692c41af-2210-4dd6-916d-c99e76807447,43.672847000000004,-109.3809655
465,SNOTEL:617_AZ_SNTL,f6a782f0-4b17-4989-815c-2398b77b09dd,33.9787815,-109.50673
466,SNOTEL:619_OR_SNTL,fe33672e-7ea7-4c5d-8639-96b2cc7edb0c,43.8998275,-122.029245
467,SNOTEL:620_ID_SNTL,3330a979-98df-4a38-ac3f-0b45374f8e3d,44.415402,-113.3964355
468,SNOTEL:621_UT_SNTL,7b636fe2-1760-45c5-afce-505f2e927163,38.483487,-112.390322
469,SNOTEL:622_CO_SNTL,87d6c782-c43b-473f-84da-d2a519d8f1fc,39.050816999999995,-108.05145949999999
470,SNOTEL:623_ID_SNTL,b5d7b6b8-4e5d-4b5e-8976-c72e99f57769,47.456778,-115.7051055
471,SNOTEL:625_WY_SNTL,253c2443-b820-4c13-bf6d-ba7a5426f52d,43.464568,-107.2429755
472,SNOTEL:626_UT_SNTL,55d3e9a6-e153-43c3-a66c-cd60711ff4a9,37.5777975,-112.9023615
473,SNOTEL:627_ID_SNTL,830bc2b9-592d-4334-842a-213ba4c0a347,44.843728999999996,-114.267801
474,SNOTEL:628_UT_SNTL,eeb0a123-9482-4946-ab3f-9e63541cb655,40.562023499999995,-111.6537035
475,SNOTEL:629_CO_SNTL,5c4dff48-4afa-4922-949e-f64db583f392,37.854935499999996,-107.7280655
476,SNOTEL:633_CA_SNTL,74f8c8bc-2f60-4232-b447-43459d5d22f0,38.50458,-119.62176
477,SNOTEL:637_ID_SNTL,36b98590-a7e6-4e00-8c7d-f0f3d25bafec,43.9515875,-115.273914
478,SNOTEL:640_AZ_SNTL,c0e85162-6ff4-401b-b01e-cc6d7a51eac0,34.9710915,-111.509973
479,SNOTEL:642_WA_SNTL,9474e816-b673-4e6d-83e0-28c274945bef,47.0666095,-121.5890705
480,SNOTEL:643_UT_SNTL,50d7ad3f-57f0-45e1-911d-b0efff9deb8f,40.841244,-110.0008035
481,SNOTEL:644_WA_SNTL,dc31c331-837b-4b59-b184-051321e9489c,48.7227805,-120.6548225
482,SNOTEL:645_ID_SNTL,0d0b742e-c324-4140-8f62-746210d79080,48.306233500000005,-116.0734145
483,SNOTEL:646_MT_SNTL,89a7b0ef-1ec8-490f-9207-c93aa57a147f,47.1766355,-114.330683
484,SNOTEL:647_OR_SNTL,c07ab5f6-14a9-4b0b-a9af-9f7db6e8c220,45.262572500000005,-117.1693595
485,SNOTEL:648_WA_SNTL,6c94136d-5040-4c09-b1fd-c02dbff210e6,47.801853,-123.1251895
